,image_id,student_id,qc_status,blue_score,exposure_score,blur_score,saturation_score,occupancy_score,fail_reasons,food_name,is_fruit,fruit_instance,lighting_session,background_id
0,01625398_003,01625398,pass,-0.0042948438634713,0.4845809731299927,190.3078049687548,0.2882823636999381,0.7177777777777777,none,apple,True,1,L2,B3
1,01625398_011,01625398,flagged,-0.06019728879206,0.4241326555313483,301.44956980643195,0.232261491702305,0.167037037037037,occupancy_issue,carrot,False,1,L2,B3
2,01625398_020,01625398,flagged,-0.0479837811667877,0.4809155168240135,477.2408311385459,0.1669719465289545,0.4961728395061728,saturation_issue,cucumber,False,1,L2,B3
3,01625398_019,01625398,flagged,-0.0332251270878721,0.4674074074074074,1903.3909480109735,0.1283009225638129,0.1950617283950617,"saturation_issue, occupancy_issue",cucumber,False,1,L2,B3
4,01625398_017,01625398,flagged,-0.02259283466473,0.428231420963447,346.44273580246914,0.1123658516904704,0.1288888888888889,"saturation_issue, occupancy_issue",cucumber,False,1,L2,B3
5,01625398_012,01625398,flagged,-0.0764635681433067,0.495843137254902,1501.7101419143426,0.2316321041448129,0.1514814814814815,occupancy_issue,carrot,False,1,L2,B3
6,01625398_002,01625398,pass,-0.0241217622851609,0.4840503510045993,228.48047277853988,0.3389763038274295,0.6077777777777778,none,apple,True,1,L2,B3
7,01625398_009,01625398,pass,-0.1307697893972403,0.5620595497458242,1159.1907312147537,0.4550821700422282,0.8087654320987654,none,orange,True,1,L1,B3
8,01625398_001,01625398,flagged,-0.0682265795206971,0.4935008472524813,1662.6457460752931,0.328450200381936,0.1823456790123457,occupancy_issue,apple,True,1,L2,B3
9,01625398_008,01625398,pass,-0.1769135802469136,0.5061113531832486,252.175606447188,0.6710522068909869,0.3075308641975308,none,orange,True,1,L2,B3
10,01625398_010,01625398,flagged,-0.1281483902202856,0.4997550229968531,1052.8044212010366,0.481165442857527,0.1846913580246913,occupancy_issue,orange,True,1,L2,B3
11,01625398_004,01625398,pass,-0.0766918421689663,0.5220808520939239,1260.653509769852,0.3282565426719385,0.774320987654321,none,apple,True,1,L1,B3
12,01625398_005,01625398,flagged,-0.0532841926894214,0.5108990559186637,1382.473621383935,0.2318445896877269,0.1333333333333333,occupancy_issue,apple,True,1,L2,B3
13,01625398_015,01625398,pass,-0.0785754054708303,0.5278779956427014,1465.2802075750649,0.2818755211275182,0.4651851851851852,none,carrot,False,1,L1,B3
14,01625398_016,01625398,flagged,-0.0540648753328492,0.5300513192931493,1441.8432262764825,0.1949716237661045,0.6041975308641976,saturation_issue,cucumber,False,1,L1,B3
15,01625398_014,01625398,flagged,-0.0491089324618736,0.4385325587024933,386.265838667886,0.2080408295005245,0.1632098765432098,occupancy_issue,carrot,False,1,L2,B3
16,01625398_007,01625398,flagged,-0.1372115710481723,0.509609779714355,1207.406437799116,0.5102248581188304,0.1924691358024691,occupancy_issue,orange,True,1,L2,B3
17,01625398_013,01625398,flagged,-0.0596894214475913,0.4641825223916727,1364.362342249657,0.1866806530568331,0.1388888888888889,"saturation_issue, occupancy_issue",carrot,False,1,L2,B3
18,01625398_018,01625398,flagged,-0.0275146453643185,0.4699816025175501,1877.3041702636792,0.1149869550014793,0.1611111111111111,"saturation_issue, occupancy_issue",cucumber,False,1,L2,B3
19,01625398_006,01625398,pass,-0.0970876301137739,0.4986545630597918,169.82463978052127,0.5534925630059981,0.5090123456790123,none,orange,True,1,L2,B3
20,01616148_017,01616148,flagged,-0.0432856451222464,0.5798533042846769,297.978088340192,0.1820597649210576,0.2565432098765432,saturation_issue,cucumber,False,1,L4,B4
21,01616148_016,01616148,flagged,-0.0511299927378358,0.5899341563786009,166.78220752934,0.2404394954140778,0.1112345679012345,occupancy_issue,cucumber,False,1,L4,B4
22,01616148_003,01616148,pass,-0.099073589929799,0.5577647058823528,834.1223259259259,0.6323489066408456,0.6654320987654321,none,apple,True,1,L2,B3
23,01616148_006,01616148,pass,-0.1794270152505447,0.5038692810457517,329.5994475842097,0.7968396137604562,0.7769135802469136,none,orange,True,1,L2,B1
24,01616148_001,01616148,flagged,-0.0905969498910675,0.3981389494069232,220.73957352537724,0.6328881895693805,0.7155555555555555,exposure_issue,apple,True,1,L1,B1
25,01616148_008,01616148,pass,-0.2181282982328734,0.5689387557492134,409.9382518518518,0.8338551332741603,0.6265432098765432,none,orange,True,1,L1,B3
26,01616148_005,01616148,pass,-0.1215611232147179,0.4714504962478818,579.8382289285169,0.6609739368998628,1.0,none,apple,True,1,L2,B3
27,01616148_013,01616148,pass,-0.2029203582667634,0.5107412248850158,549.9690430727023,0.6189824901153878,0.9460493827160494,none,carrot,False,1,L1,B1
28,01616148_018,01616148,flagged,-0.0469302832244008,0.5314548535463568,121.37770163084896,0.218346378331854,0.0943209876543209,occupancy_issue,cucumber,False,1,L4,B5
29,01616148_012,01616148,pass,-0.1663742435245703,0.4981684822076979,70.7507370675202,0.5395169316011726,1.0,none,carrot,False,1,L3,B2
30,01616148_014,01616148,pass,-0.2372263374485596,0.5730007262164124,586.6315564090839,0.6298179079587939,0.875679012345679,none,carrot,False,1,L2,B2
31,01616148_010,01616148,pass,-0.1635916243040426,0.4872316630355845,280.3258424630391,0.778556443153393,0.7390123456790123,none,orange,True,1,L2,B1
32,01616148_004,01616148,pass,-0.1488898571774388,0.4520396998305495,487.3727813443072,0.7315218268377309,1.0,none,apple,True,1,L2,B3
33,01616148_002,01616148,pass,-0.118634229000242,0.5026594045025418,468.7171768175583,0.5605153446838269,0.7734567901234568,none,apple,True,1,L1,B1
34,01616148_015,01616148,pass,-0.1347908496732026,0.4644386347131445,579.3391537113243,0.585252427445601,0.9318518518518518,none,carrot,False,1,L2,B2
35,01616148_011,01616148,pass,-0.1857431614621157,0.6032858871943838,411.9889731900625,0.6222760160305548,0.98679012345679,none,carrot,False,1,L3,B2
36,01616148_009,01616148,flagged,-0.252159283466473,0.5729518276446381,470.3609171772595,0.8649250921218967,0.8461728395061728,blue_channel_issue,orange,True,1,L2,B3
37,01616148_007,01616148,pass,-0.0676925683853788,0.5126332607116921,546.0791434232588,0.6062562199090884,1.0,none,orange,True,1,L1,B1
38,01616148_019,01616148,flagged,-0.0468920358266763,0.5815434519486808,195.82849765279687,0.1910487102934452,0.4495061728395061,saturation_issue,cucumber,False,1,L4,B5
39,01616148_020,01616148,pass,-0.05039264100702,0.5578358750907771,115.8097975308642,0.2270408026036203,0.4746913580246913,none,cucumber,False,1,L4,B5
40,01610963_003,01610963,pass,-0.1490907770515613,0.7324846284192691,206.4408093278464,0.5795677667500471,0.3091358024691358,none,orange,True,1,L1,B2
41,01610963_005,01610963,pass,-0.1114521907528443,0.4202904865649963,387.706087654321,0.6173269856639501,0.2537037037037037,none,orange,True,1,L2,B1
42,01610963_013,01610963,flagged,-0.0902316630355846,0.7163389009924959,392.95245631763447,0.3052408617768095,0.1890123456790123,occupancy_issue,carrot,False,1,L1,B2
43,01610963_009,01610963,pass,-0.109797385620915,0.6972578068264343,174.677351303155,0.4836856827779123,0.3151851851851852,none,apple,True,1,L2,B2
44,01610963_008,01610963,pass,-0.0791505688695231,0.6615119825708061,464.39311475384847,0.4804526748971193,0.43,none,apple,True,1,L1,B2
45,01610963_007,01610963,flagged,0.0612645848462841,0.4675410312273057,341.11918395061724,0.377952607654859,1.0,blue_channel_issue,apple,True,1,L1,B1
46,01610963_016,01610963,flagged,-0.0367431614621157,0.3565620915032679,671.9755965706447,0.2954154226848489,0.3301234567901234,exposure_issue,cucumber,False,1,L1,B1
47,01610963_010,01610963,flagged,0.0360706850641491,0.4484444444444445,233.92023281511968,0.4206581672449501,1.0,blue_channel_issue,apple,True,1,L2,B1
48,01610963_002,01610963,pass,-0.115117889130961,0.4762720890825466,395.18996913580247,0.4430094946071707,0.2054320987654321,none,orange,True,1,L1,B1
49,01610963_001,01610963,pass,-0.1545836359235051,0.431037037037037,291.38389202865415,0.6819252804002259,0.5830864197530864,none,orange,True,1,L1,B1
50,01610963_012,01610963,pass,-0.0837707576857903,0.4434872912127814,612.4250452065234,0.2613747007719412,0.3245679012345679,none,carrot,False,1,L1,B1
51,01610963_014,01610963,pass,-0.1086046961994674,0.7269155168240136,347.94439012345686,0.457537857392614,0.2671604938271605,none,carrot,False,1,L2,B2
52,01610963_019,01610963,pass,-0.0530014524328249,0.6382541757443718,846.0321746532541,0.2579278625030258,0.3244444444444444,none,cucumber,False,1,L2,B2
53,01610963_004,01610963,pass,-0.1666884531590413,0.7123853788428952,309.23017373875933,0.6974958982221147,0.411358024691358,none,orange,True,1,L2,B2
54,01610963_017,01610963,flagged,-0.0432147179859598,0.3885984023238925,740.0392388965098,0.2065789827590844,0.3859259259259259,exposure_issue,cucumber,False,1,L1,B1
55,01610963_020,01610963,pass,-0.0442507867344468,0.4442062454611474,1063.0307681146166,0.2259541676753006,0.2498765432098765,none,cucumber,False,1,L2,B1
56,01610963_006,01610963,flagged,0.0940372791091745,0.4878324860808521,434.408509739369,0.3709863094757794,1.0,blue_channel_issue,apple,True,1,L1,B1
57,01610963_015,01610963,pass,-0.1093183248608085,0.4397467925441781,445.1852323731138,0.3966997498587912,0.4316049382716049,none,carrot,False,1,L2,B1
58,01610963_011,01610963,pass,-0.0929423868312757,0.4582643427741467,695.3736043895748,0.3671723284649936,0.2434567901234567,none,carrot,False,1,L1,B1
59,01610963_018,01610963,pass,-0.0477129024449285,0.6263718228031954,661.8365255906112,0.2461577772398397,0.3069135802469135,none,cucumber,False,1,L1,B2
60,01674115_010,01674115,flagged,-0.330632292423142,0.693440329218107,175.08808832495046,0.821842975873477,1.0,blue_channel_issue,orange,True,1,L1,B3
61,01674115_002,01674115,flagged,-0.1674693778746066,0.8033052529653837,294.89617392165826,0.5288939993006805,0.6292592592592593,exposure_issue,apple,True,1,L3,B1
62,01674115_009,01674115,flagged,-0.250202614379085,0.8187334785766158,485.1504875933547,0.6413486107748998,0.985925925925926,"blue_channel_issue, exposure_issue",orange,True,1,L3,B3
63,01674115_006,01674115,flagged,-0.4091919632050351,0.8103301863955459,136.61042792257277,0.78719438392641,1.0,"blue_channel_issue, exposure_issue",orange,True,1,L2,B3
64,01674115_007,01674115,flagged,-0.2568029532800774,0.8133599612684581,340.0888098765432,0.5945372387638183,1.0,"blue_channel_issue, exposure_issue",orange,True,1,L4,B3
65,01674115_001,01674115,pass,-0.1899520697167755,0.7794974582425563,517.0867404968754,0.6244318028994862,0.9790123456790124,none,apple,True,1,L3,B3
66,01674115_005,01674115,flagged,-0.1686407649479545,0.8447044299201163,500.9223401768023,0.524715565238441,1.0,exposure_issue,apple,True,1,L1,B3
67,01674115_008,01674115,flagged,-0.218952311788913,0.8732544178165094,193.80936776406037,0.6664770434922941,0.5581481481481482,exposure_issue,orange,True,1,L3,B1
68,01674115_003,01674115,flagged,-0.3198022270636649,0.8951062696683613,542.116435665295,0.7036095645391216,1.0,"blue_channel_issue, exposure_issue",apple,True,1,L2,B3
69,01674115_004,01674115,pass,-0.2429392398934882,0.7796373759380295,278.3469462581924,0.4976855213964873,1.0,none,apple,True,1,L4,B3
70,01674115_018,01674115,flagged,-0.2604860808520939,0.7992282740256597,299.8950693491845,0.4117014981575621,1.0,blue_channel_issue,cucumber,False,1,L4,B3
71,01674115_020,01674115,pass,-0.128439360929557,0.741846042120552,1034.3979286541687,0.364688399365233,0.981851851851852,none,cucumber,False,1,L3,B3
72,01674115_011,01674115,flagged,-0.2502931493585088,0.7245044783345437,227.96957805212625,0.5436832620565373,1.0,blue_channel_issue,carrot,False,1,L1,B3
73,01674115_019,01674115,pass,-0.1122515129508593,0.7421617041878481,308.7026901234568,0.2785255117136018,1.0,none,cucumber,False,1,L3,B1
74,01674115_014,01674115,flagged,-0.1941955942870975,0.8187208908254661,342.02037640603567,0.4984803249146023,1.0,exposure_issue,carrot,False,1,L3,B1
75,01674115_012,01674115,flagged,-0.4247179859598161,0.8411580731057856,276.0800410150892,0.7527905538072568,1.0,"blue_channel_issue, exposure_issue",carrot,False,1,L2,B3
76,01674115_016,01674115,flagged,-0.4052331154684097,0.8520363108206246,235.95842784636488,0.6550122380913956,1.0,"blue_channel_issue, exposure_issue",cucumber,False,1,L2,B3
77,01674115_013,01674115,flagged,-0.2545652384410554,0.7985693536673929,356.95593775339125,0.5019002662793512,1.0,blue_channel_issue,carrot,False,1,L4,B3
78,01674115_017,01674115,pass,-0.1614669571532316,0.6690191236988623,288.9663784636488,0.3245501492778181,1.0,none,cucumber,False,1,L1,B3
79,01674115_015,01674115,pass,-0.1799871701767126,0.7795444202372308,827.3953116902911,0.5089593587778047,0.9476543209876545,none,carrot,False,1,L3,B3
